"x1","x2","y"
0.9405648780521,0.377477207919583,1
0.334231326589361,0.24492099462077,0
0.188434329582378,0.0876359085086733,0
0.269716178299859,0.391108496813104,0
0.530744078103453,0.182561425259337,0
0.021450228523463,0.133624784648418,0
0.7987603074871,0.257462913403288,1
0.11033510020934,0.55324704782106,0
0.53979828581214,0.148069276474416,0
0.571233897469938,0.962896824115887,1
0.618951546959579,0.944522878853604,1
0.714853693498299,0.992285794112831,1
0.123300578678027,0.706210570642725,0
0.311049618758261,0.140778355766088,0
0.945739162620157,0.00898262416012585,0
0.500025092391297,0.686495538568124,1
0.135230499086902,0.681218191748485,0
0.869257820537314,0.917510882485658,1
0.205049612093717,0.408421214204282,0
0.92504589096643,0.422439390094951,1
0.886753598228097,0.537320081843063,1
0.136295825242996,0.413646463071927,0
0.785349442157894,0.0976446585264057,0
0.453303414164111,0.380267640342936,0
0.135742419399321,0.198000577511266,0
0.885221036849543,0.725024226354435,1
0.336713540134951,0.0110090409871191,0
0.319274115143344,0.918857760028914,1
0.403782814741135,0.900228734128177,1
0.479077307041734,0.754153864458203,1
0.367901820223778,0.951921815052629,1
0.465690567623824,0.62558709224686,1
0.0498921528924257,0.655950521118939,0
0.187356711598113,0.381375617580488,0
0.982659413712099,0.0656056352891028,1
0.328274069586769,0.690880850423127,1
0.170996390515938,0.127483867341653,0
0.488254894502461,0.291318518575281,0
0.0186874116770923,0.632220890838653,0
0.339485083706677,0.390023997751996,0
0.0296633755788207,0.0704256598837674,0
0.867228663060814,0.863572930917144,1
0.731707599712536,0.385190207045525,1
0.315260796807706,0.670760133769363,0
0.386454011779279,0.0211963022593409,0
0.332445990527049,0.595228760736063,0
0.0897779711522162,0.276241161162034,0
0.757055602502078,0.399126905016601,1
0.6029684972018,0.145815429510549,0
0.145399972563609,0.824081728467718,0
0.0325174834579229,0.140409882646054,0
0.483768141595647,0.909047515131533,1
0.444569527870044,0.899924811441451,1
0.060385589953512,0.192349253920838,0
0.327506022062153,0.53229026379995,0
0.878429047297686,0.522124740527943,1
0.930604886263609,0.16033573099412,1
0.392178456997499,0.519567017676309,0
0.158846774837002,0.224503509234637,0
0.319947601063177,0.281511990353465,0
0.30696562025696,0.503687579883263,0
0.107811254449189,0.158960648812354,0
0.979334303410724,0.920630739303306,1
0.496903428109363,0.499029459664598,0
0.0930746719241142,0.615344077115878,0
0.211773658171296,0.743930876953527,0
0.930500746238977,0.61681821080856,1
0.296846406767145,0.930141045944765,1
0.653218248859048,0.0803784660529345,0
0.901070477906615,0.0281211910769343,0
0.990795793244615,0.541528468718752,1
0.430333221331239,0.241202568868175,0
0.393776922253892,0.64483752194792,1
0.141908895457163,0.377736799186096,0
0.279806696344167,0.0468536866828799,0
0.56482222257182,0.0481404992751777,0
0.935139505425468,0.962842692388222,1
0.358400145079941,0.226466750493273,0
0.842007180908695,0.0113935696426779,0
0.722409214358777,0.218475638190284,0
0.750735989306122,0.0559375686571002,0
0.92398845218122,0.234972146805376,1
0.00237810681574047,0.402696270029992,0
0.160429914947599,0.0143044360447675,0
0.399272951297462,0.361763168359175,0
0.675319577334449,0.584499739808962,1
0.480372016318142,0.605793738272041,1
0.533828780753538,0.263718613190576,0
0.316950157284737,0.67514867708087,0
0.814757590182126,0.935806215973571,1
0.292219521244988,0.00359140639193356,0
0.409132091328502,0.786971174879,1
0.0909183076582849,0.806933146901429,0
0.798596638021991,0.0730383845511824,0
0.359785249689594,0.56699930364266,0
0.0404875767417252,0.539190846029669,0
0.0410863398574293,0.137675155187026,0
0.954434238374233,0.276332648936659,1
0.373341244878247,0.351843506796286,0
0.806419667555019,0.812805236317217,1
0.91005900898017,0.171541348099709,1
0.440076212864369,0.521162092685699,0
0.57633650302887,0.764622842427343,1
0.0736677951645106,0.288755647372454,0
0.164627394406125,0.436778316041455,0
0.73989077587612,0.66945075779222,1
0.475711012724787,0.0369237822014838,0
0.68552095326595,0.560646349098533,1
0.951514942804351,0.932383237173781,1
0.497464487561956,0.434622491942719,0
0.470500626601279,0.936232616892084,1
0.56019195006229,0.978302628034726,1
0.652510120533407,0.676762288669124,1
0.279573498759419,0.298268895363435,0
0.979907589498907,0.208253394579515,1
0.643864108016714,0.318896428914741,0
0.58257843577303,0.854374968446791,1
0.615871025947854,0.0610599068459123,0
0.925140294479206,0.18204610561952,1
0.390022895298898,0.483836601022631,0
0.28791968501173,0.338283574208617,0
0.0907359647098929,0.813362698070705,0
0.322033904027194,0.870432480005547,1
0.758270112564787,0.019161278847605,0
0.104412929620594,0.824748182203621,0
0.710277852602303,0.401268495246768,1
0.966477383626625,0.672058288240805,1
0.201491226209328,0.118672215612605,0
0.108488654484972,0.476424339460209,0
0.0554021787829697,0.925339963752776,0
0.829723515082151,0.574839341687039,1
0.58119775657542,0.912751579657197,1
0.470092375297099,0.755301924189553,1
0.365014120005071,0.630999924149364,0
0.280124627286568,0.794420650461689,1
0.599715854972601,0.923546462319791,1
0.818569612922147,0.164468809729442,0
0.0978322804439813,0.192883944371715,0
0.96368952607736,0.097642665496096,1
0.168736443389207,0.829109395388514,0
0.0860834058839828,0.805863957852125,0
0.86121069570072,0.279269986320287,1
0.524790602037683,0.449029579060152,0
0.656810875283554,0.625878707272932,1
0.229519372805953,0.370921416208148,0
0.72122603142634,0.38231894839555,1
0.490750394994393,0.91448087641038,1
0.965255592484027,0.390297754667699,1
0.906942480476573,0.0702937594614923,0
0.551250527845696,0.707506610779092,1
0.075599099509418,0.69299681391567,0
0.0227000112645328,0.0961472901981324,0
0.513239527819678,0.0369032295420766,0
0.630726151634008,0.400940120918676,1
0.418771624332294,0.0115372252184898,0
0.879265945171937,0.567891015904024,1
0.107987073017284,0.944949925877154,1
0.980278696399182,0.343302177265286,1
0.264966631308198,0.244498279877007,0
0.0842775232158601,0.5416769774165,0
0.385907175717875,0.117704377975315,0
0.124895827146247,0.374908455181867,0
0.581554221687838,0.327511116862297,0
0.240149608114734,0.947205751203,1
0.721887888619676,0.91057491232641,1
0.145928690675646,0.762444715481251,0
0.15283877030015,0.758074916200712,0
0.259222670225427,0.998490834375843,1
0.777886260068044,0.580401404760778,1
0.426466299686581,0.213284181430936,0
0.0600483361631632,0.133551898412406,0
0.1148325370159,0.792282316135243,0
0.48275689734146,0.981905837310478,1
0.979173583909869,0.982048792531714,1
0.811516786925495,0.125443475088105,0
0.542912817094475,0.618285143980756,1
0.0723670870065689,0.858186804223806,0
0.46648524608463,0.139387535862625,0
0.33990564593114,0.366580521455035,0
0.689918605145067,0.157130227191374,0
0.514157372061163,0.447839834261686,0
0.514923015609384,0.485874579288065,1
0.545514354016632,0.950203040381894,1
0.447457330068573,0.904753880109638,1
0.0838848403654993,0.940164701780304,1
0.930133691756055,0.773493236629292,1
0.0164481862448156,0.0922109857201576,0
0.414092399412766,0.0162434296216816,0
0.226976093370467,0.333509586984292,0
0.0996405873447657,0.241853092331439,0
0.482923875097185,0.792070718249306,1
0.650128671433777,0.496387037681416,1
0.92132977838628,0.513879090314731,1
0.362601807108149,0.0724018786568195,0
0.85513499006629,0.345139099750668,1
0.300906151533127,0.756324941292405,1
0.465662425151095,0.385119045618922,0
0.142730664927512,0.00692103989422321,0
0.80771899363026,0.718439230229706,1
0.665807631798089,0.556969332275912,1
0.0619409799110144,0.0700826265383512,0
0.430925568332896,0.347816531080753,0
0.396855081431568,0.413005554582924,0
0.696956751402467,0.311655198922381,1
0.659319650614634,0.737567968200892,1
0.407350709661841,0.388340283883736,0
0.306920220376924,0.619424278149381,0
0.255107345059514,0.623541267821565,0
0.672568153357133,0.802412331104279,1
0.8943934335839,0.654067937284708,1
0.845736156217754,0.679453118005767,1
0.392901856917888,0.41075482335873,0
0.0790505399927497,0.663253142498434,0
0.82842305698432,0.0271177776157856,0
0.0728918248787522,0.815928964642808,0
0.114762677578256,0.0750427790917456,0
0.6399842700921,0.900965292239562,1
0.320566200185567,0.07082723476924,0
0.1887495261617,0.191123383352533,0
0.393829641165212,0.776929248124361,1
0.86202601599507,0.203133503673598,1
0.347911406541243,0.403764510527253,0
0.00143389846198261,0.446180628146976,0
0.911284453701228,0.606295468751341,1
0.951723448932171,0.57644574274309,1
0.49091898300685,0.0595067664980888,0
0.463651715312153,0.182665084954351,0
0.596472046803683,0.296121661784127,0
0.906050957273692,0.376079086214304,1
0.173001179005951,0.713095941813663,0
0.785881076706573,0.125148585997522,0
0.232934384606779,0.42923343507573,0
0.577048209030181,0.0303770385216922,0
0.840877033304423,0.454168669413775,1
0.132203776855022,0.794308127136901,0
0.895891189575195,0.471276496304199,1
0.45013734116219,0.236389610683545,0
0.894142537843436,0.88703501666896,1
0.248545180540532,0.125952785136178,0
0.0836952936369926,0.269311398966238,0
0.0486410746816546,0.882458147127181,0
0.979815867030993,0.750519821885973,1
0.484167741145939,0.0976929415483028,0
0.845393033931032,0.815567015903071,1
0.416293604532257,0.858393028844148,1
0.489342542830855,0.117157299770042,0
0.183287817519158,0.137397162383422,0
0.759161467896774,0.548256997484714,1
0.305143302539364,0.059029650175944,0
0.165678247110918,0.495523291174322,0
0.0328091429546475,0.00741752306930721,0
